  subgraph 	ButtonCommandConfirm pwr_exe:pwr_buttoncommandconfirm.pwsg 7
  subgraph 	ButtonUp 	pwr_exe:pwr_buttonup.pwsg		7
  subgraph 	ButtonDown 	pwr_exe:pwr_buttondown.pwsg		7
  subgraph 	ButtonLeft 	pwr_exe:pwr_buttonleft.pwsg		7
  subgraph 	ButtonRight 	pwr_exe:pwr_buttonright.pwsg		7
  subgraph 	RoundButton 	pwr_exe:pwr_roundbutton.pwsg		6
  subgraph 	SoapButton 	pwr_exe:pwr_soapbutton.pwsg		21
  subgraph 	SmallButton 	pwr_exe:pwr_smallbutton.pwsg		7
  subgraph 	LargeButton 	pwr_exe:pwr_largebutton.pwsg		7
  subgraph 	ButtonInfo 	pwr_exe:pwr_buttoninfo.pwsg		7
  subgraph 	ButtonHelp 	pwr_exe:pwr_buttonhelp.pwsg		7
  subgraph	CheckBox	pwr_exe:pwr_checkbox.pwsg		5
  subgraph	CheckBoxRelief	pwr_exe:pwr_checkboxrelief.pwsg		5
  subgraph	RadioButton	pwr_exe:pwr_radiobutton.pwsg		6
  subgraph	RadioButtonRelief pwr_exe:pwr_radiobuttonrelief.pwsg	6
  subgraph	NoteButton      pwr_exe:pwr_notebutton.pwsg		7
  menu          MethodButtons
  {
    subgraph 	MbBlockEvents 	pwr_exe:pwr_mbblockevents.pwsg		7
    subgraph 	MbCircuitDiagram pwr_exe:pwr_mbcircuitdiagram.pwsg	7
    subgraph 	MbCrossReferences pwr_exe:pwr_mbcrossreferences.pwsg	7
    subgraph 	MbDataSheet 	pwr_exe:pwr_mbdatasheet.pwsg		7
    subgraph 	MbFast	 	pwr_exe:pwr_mbfast.pwsg			7
    subgraph 	MbHelp	 	pwr_exe:pwr_mbhelp.pwsg			7
    subgraph 	MbHelpClass 	pwr_exe:pwr_mbhelpclass.pwsg		7
    subgraph 	MbHistEvent 	pwr_exe:pwr_mbhistevent.pwsg		7
    subgraph 	MbNote	 	pwr_exe:pwr_mbnote.pwsg			7
    subgraph 	MbOpenObject 	pwr_exe:pwr_mbopenobject.pwsg		7
    subgraph 	MbOpenPlc 	pwr_exe:pwr_mbopenplc.pwsg		7
    subgraph 	MbPhoto	 	pwr_exe:pwr_mbphoto.pwsg		7
    subgraph 	MbRtNavigator 	pwr_exe:pwr_mbrtnavigator.pwsg		7
    subgraph 	MbTrend	 	pwr_exe:pwr_mbtrend.pwsg		7
    subgraph 	MbSimulate 	pwr_exe:pwr_mbsimulate.pwsg		7
  }
}
menu Sliders
{
  subgraph 	SliderArrow 	pwr_exe:pwr_sliderarrow.pwsg		37
  subgraph 	Slider1 	pwr_exe:pwr_slider1.pwsg		37
  subgraph 	SliderBackground1 pwr_exe:pwr_sliderbackground1.pwsg	38
  subgraph 	SliderBackground1_2 pwr_exe:pwr_sliderbackground1_2.pwsg 38
  subgraph 	Slider2 	pwr_exe:pwr_slider2.pwsg		37
  subgraph 	SliderBackground2 pwr_exe:pwr_sliderbackground2.pwsg	38
  subgraph 	Slider3 	pwr_exe:pwr_slider3.pwsg		37
  subgraph 	SliderBackground3 pwr_exe:pwr_sliderbackground3.pwsg	38
}
menu Hydraulics
{
  subgraph 	CheckValve	pwr_exe:pwr_checkvalve.pwsg		13
  subgraph 	Tank	 	pwr_exe:pwr_tank.pwsg			14
  subgraph 	Filter	 	pwr_exe:pwr_filter.pwsg 		15
  subgraph 	Pump	 	pwr_exe:pwr_hydraulicpump.pwsg 		17
  subgraph 	PressureSwitch	pwr_exe:pwr_pressureswitch.pwsg 	16
  subgraph 	PressureGauge	pwr_exe:pwr_pressuregauge.pwsg 		18
  subgraph 	ReleaseValve	pwr_exe:pwr_releasevalve.pwsg 		19
  subgraph 	ReleaseValveRight pwr_exe:pwr_releasevalveright.pwsg 	20
}
menu Grafcet
{
  subgraph 	InitStep 	pwr_exe:pwr_initstep.pwsg		5
  subgraph 	Step 		pwr_exe:pwr_step.pwsg			5
  subgraph 	Trans	 	pwr_exe:pwr_trans.pwsg			9
  subgraph 	Order	 	pwr_exe:pwr_order.pwsg			8
}
menu Layout
{
  subgraph 	FrameThin 	pwr_exe:pwr_framethin.pwsg		8
  subgraph 	FrameMedium 	pwr_exe:pwr_framemedium.pwsg 		8
  subgraph 	FrameThick 	pwr_exe:pwr_framethick.pwsg 		8
  subgraph 	FrameRoundCorners pwr_exe:pwr_frameroundcorners.pwsg 	21
  subgraph 	ReliefThin 	pwr_exe:pwr_reliefthin.pwsg		8
  subgraph 	ReliefMedium 	pwr_exe:pwr_reliefmedium.pwsg 		8
  subgraph 	ReliefThick 	pwr_exe:pwr_reliefthick.pwsg 		8
  subgraph 	ReliefGray 	pwr_exe:pwr_reliefgray.pwsg 		8
  subgraph 	ReliefRoundCornersMedium pwr_exe:pwr_reliefroundcornersmedium.pwsg 21
  subgraph 	ReliefRoundCornersThick pwr_exe:pwr_reliefroundcornersthick.pwsg 	21
  subgraph 	ReliefRoundCornersGray pwr_exe:pwr_reliefroundcornersgray.pwsg 	21
  subgraph 	CrossConnection pwr_exe:pwr_crossconnection.pwsg 	9
  subgraph 	ThreeWayConnection pwr_exe:pwr_threewayconnection.pwsg 	10
  subgraph 	CornerConnection pwr_exe:pwr_cornerconnection.pwsg 	11
  subgraph 	PinConnection 	pwr_exe:pwr_pinconnection.pwsg 		22
  subgraph 	Arrow		pwr_exe:pwr_arrow.pwsg 			12
}
menu Other
{
  menu BaseComponent
  {
    subgraph    ManValve2Sw 	pwr_exe:bcomp_manvalve2sw.pwsg 		4
    subgraph    ManValveNoSw 	pwr_exe:bcomp_manvalvenosw.pwsg 	4
    subgraph    ManValveSwCl 	pwr_exe:bcomp_manvalveswcl.pwsg 	4
    subgraph    ManValveSwOp	pwr_exe:bcomp_manvalveswop.pwsg 	4
    subgraph    MValveOr2Sw 	pwr_exe:bcomp_mvalveor2sw.pwsg 		1
    subgraph    MValveOrSwCl 	pwr_exe:bcomp_mvalveorswcl.pwsg 	1
    subgraph    MValveOrSwOp	pwr_exe:bcomp_mvalveorswop.pwsg 	1
    subgraph    MValveOrNoSw 	pwr_exe:bcomp_mvalveornosw.pwsg 	1
    subgraph    CValveOr 	pwr_exe:bcomp_cvalveor.pwsg 		2
    subgraph    CValveOr2Sw 	pwr_exe:bcomp_cvalveor2sw.pwsg 		2
    subgraph    CValveOrSwCl 	pwr_exe:bcomp_cvalveorswcl.pwsg 	2
    subgraph    CValveOrSwOp 	pwr_exe:bcomp_cvalveorswop.pwsg 	2
    subgraph    CValvePoOr 	pwr_exe:bcomp_cvalvepoor.pwsg 		2
    subgraph    CValvePoOr2Sw 	pwr_exe:bcomp_cvalvepoor2sw.pwsg 	2
    subgraph    FanCoCbSs 	pwr_exe:bcomp_fancocbss.pwsg 		6
    subgraph    LevelSensor 	pwr_exe:bcomp_levelsensor.pwsg 		16
    subgraph    LevelSwitch 	pwr_exe:bcomp_levelswitch.pwsg 		16
    subgraph    PressureSensor 	pwr_exe:bcomp_pressuresensor.pwsg 	16
    subgraph    PressureSwitch 	pwr_exe:bcomp_pressureswitch.pwsg 	16
    subgraph    TempSensor 	pwr_exe:bcomp_tempsensor.pwsg 		16
    subgraph    TempSwitch 	pwr_exe:bcomp_tempswitch.pwsg 		16
    subgraph	ABB_ACS800Pump  pwr_exe:mcomp_abb_acs800pump.pwsg	16
  }
  menu Animations
  {
    subgraph 	PumpAnim 	pwr_exe:pwr_pumpanim.pwsg		17
    subgraph 	PadlockAnim 	pwr_exe:pwr_padlockanim.pwsg		39
    subgraph 	ValveAnim 	pwr_exe:pwr_valveanim.pwsg		1
    subgraph 	ValveAnim2 	pwr_exe:pwr_valveanim2.pwsg		1
    subgraph 	MotorAnim	pwr_exe:pwr_motoranim.pwsg 		23
    subgraph 	ScrewAnim	pwr_exe:pwr_screw.pwsg 			46
    subgraph 	IndAnimSquare 	pwr_exe:pwr_indanimsquare.pwsg 		5
    subgraph 	IndAnimRound 	pwr_exe:pwr_indanimround.pwsg 		6
    subgraph 	IndPulsarSquare pwr_exe:pwr_indpulsarsquare.pwsg 	5
    subgraph 	IndPulsarRound 	pwr_exe:pwr_indpulsarround.pwsg 	6
    subgraph 	Smile	 	pwr_exe:pwr_smile.pwsg 			6
  }
  subgraph 	Padlock		pwr_exe:pwr_padlock.pwsg 		39
  subgraph	Needle		pwr_exe:pwr_needle.pwsg			40
  subgraph 	Pc		pwr_exe:pwr_pc.pwsg 			44
  subgraph 	Pulpet		pwr_exe:pwr_pulpet.pwsg 		45
  subgraph 	Rack		pwr_exe:pwr_rack.pwsg 			43
  subgraph 	Terminal	pwr_exe:pwr_terminal.pwsg 		42
  subgraph 	VideoCamera	pwr_exe:pwr_videocamera.pwsg 		14
  subgraph 	ConGlue		pwr_conglue.component 			10
  subgraph 	MenuBar		pwr_exe:pwr_menubar.pwsg 		32
  subgraph 	PulldownMenu	pwr_exe:pwr_pulldownmenu.pwsg 		33
  subgraph 	OptionMenu	pwr_exe:pwr_optionmenu.pwsg 		31
  subgraph 	Window		pwr_window.component 			29
  subgraph 	Table		pwr_table.component 			30
  subgraph 	TabbedWindow	pwr_folder.component 			35
}
localsubgraphs Ssab ssab_exe:*.pwsg
menu Local
{
  localsubgraphs Subgraphs pwrp_pop:*.pwsg
  localsubgraphs Images pwrp_pop:*.gif,pwrp_pop:*.jpg
}








